"marque","nom","puissance","longueur","nbplaces","nbportes","couleur","occasion","prix","bonusmalus","co2","coutenergie","categorie"
"AUDI","A2 1.4",75,"courte",5,5,"blanc","true",12817,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"blanc","false",18310,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"rouge","false",18310,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"noir","false",18310,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"gris","true",12817,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"bleu","true",12817,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"gris","false",18310,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"bleu","false",18310,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"rouge","true",12817,-2400,26.1,191.6,"Routiere"
"AUDI","A2 1.4",75,"courte",5,5,"noir","true",12817,-2400,26.1,191.6,"Routiere"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"rouge","true",19950,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"gris","false",28500,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"bleu","false",28500,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"bleu","true",19950,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"blanc","true",19950,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"blanc","false",28500,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"gris","true",19950,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"rouge","false",28500,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"noir","false",28500,-2400,26.1,191.6,"Familiale"
"AUDI","A3 2.0 FSI",150,"moyenne",5,5,"noir","true",19950,-2400,26.1,191.6,"Familiale"
"BMW","120I",150,"moyenne",5,5,"rouge","true",25060,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"noir","false",35800,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"blanc","true",25060,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"noir","true",25060,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"gris","true",25060,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"bleu","true",25060,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"rouge","false",35800,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"gris","false",35800,-631.58,39.26,80.53,"Familiale"
"BMW","120I",150,"moyenne",5,5,"blanc","false",35800,-631.58,39.26,80.53,"Familiale"
